-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5909797bfff38739ca2328bb9fd8397a\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c949009b207d6bda38324a43b2e9edb6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\548464727c7371f52bc3442e0b0254f0\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fa35cb8edf8c255968ccecb152c314\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af35c69e9648873f6473f99f2437f0f\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25b22625d27b9539a6398bf42ccbe8a3\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9caeca28f1d7cb23a07972d3f1e8737\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\082c78c4b164f9e0c1ca4f55c4b043ec\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b2e8c01ca2e9af408a2855b8eef1289a\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\987443e2365377770d83b3c631d8b058\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a0658c4fe92da2b9aa7ca8d289978d9c\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d2e2677251e8d3a29f758cc22f3d42\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\45bf9840413e8f8eda3e58813333327c\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856878d7064ac5fb4c6a16a030d2dbd9\workspace\transformed\jetified-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\af210734530f04d02591295ba97bd26c\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71417a7f7b7862ee4ab357f808f122a0\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\99d32fd3e6e25624491af4ef5d1f9761\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fb8535244eff469d53ce26f75d50db0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ba4ec2b6ce4462b591cdd84c83179e1c\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\42f88456553fe6e2a6d23afae7493e76\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0e6e3f02d6825f3c077ed9682ca606ff\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\006a6abc8b6e4fb08d17fc9e62dba694\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fd5aa75632adb4e48aa03a52c1beeea3\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25ad52651ea0d8a7b5ebd01eb3587386\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b60e874adee73f069586a31aa832bd60\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9d9c709f2221a462513e3296ca9d0298\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4e24d603a9ea18bbfac7e476204a4b0\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7521b52cd8fa444d1498701ae810db17\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ffb2eb0bc26cd05243f1cdcc8183aa7e\workspace\transformed\jetified-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\304d99ffae44214ec33029963d5ebde3\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b7f19cf9a57f57b7b16cec89a9ace6b3\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b57217d72b35b45868eca1bb5a23aac\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f969805792f9582a61870265905c5659\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00cd1d7e2702500d3499c24bc34d33bf\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e5e62c2f3af8d6e16e8060d7d05c9ec0\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76f5aceae9f422f85fed952b4f0e8c12\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\472f9ed6b33df71d1e083ce6d068787a\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [:spotify] C:\Users\Sreenivishal\Documents\zune\core\service\spotify\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b6b018910e88f31734d9904f23162827\workspace\transformed\jetified-datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71671679c80b5d851afbd9f705bb2562\workspace\transformed\jetified-datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d8a168af80927d71257bc2a59dd04084\workspace\transformed\jetified-datastore\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5dbc7e1da233e527fef3029861e67807\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\63e3d8c52145e4a2f1a7131d7b1f30dd\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073dc11e7cd7af0f3c3b76b2ca32684a\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a18e21dbecdb0d5ccfa419ef15b02e28\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fd697a2ef4c916be797b39c5da38cb2\workspace\transformed\jetified-keight-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5153879e971bdc56b2b3d9037e03d6c1\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\53f4bc59ae463b6c5920cb3a0e3585e3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c25bd7f1629cf6b8b323bda179b2529f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bebd31485cd6b5f102ccf013f068dcc7\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d84e4f23a041c0fdd6965e10e9c39500\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8abef776eb261c0f95c32c477445c85a\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfc6340355ef36c58a4502b8f02efc6e\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\eae82e4b4ef6cca112d184d29a00f242\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9543183748582d4a9a0f1686dd7e45cf\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4d583af5c069800d9b81d4acef1b4f9b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\abfa8858ce61209032ede794170b587f\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cbebb2ef3cea0bc4c3cf0609015dd3ef\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6766e43f132446b54b755e482324ed64\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d46d01e65b602911b0ddbca9f3ed3cd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\836dd0e8592e0e8416b03a24f9bd3396\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\78c0f1ff1c12d7aeb0554962c1bed0d2\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\268e869acd446efa7cff436cf41c2c33\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1a7cd71bd6a3d24941e5a4139632424c\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7e39d23732cabe023158bac92d2f1f24\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1c239d813e3c211a44e9ff5053380943\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\048b1576191dbdf5796ae410342f7e29\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f5d786db05be1fe4d90c46c3ea12ab7\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\151278d022ea12cd106b70c4e7a5b6f7\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b12d3562a08a303f78607b0fc9c3010\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f410baa083c318ca9dc476f15a52eb4\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b115a0cb7770dddb65fbb47ee5898cd9\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ee305d05a94855866a72fd211ae9b26\workspace\transformed\jetified-tracing\AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\807da82c39eeadb10ea5c01a99ef2b33\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c06c578a8be83daf4da4c0fde691267d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\605decaa905751bd6fee2df9bd2388fa\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b67bc16e9e23fcf3a7fe6a8c02f52e79\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c40060d4ac873586e94dbcb253c36643\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:5:5-75
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:5:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:7:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:8:5-107
	android:maxSdkVersion
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:8:78-104
